original_path,retained_path,bytes,sha256
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_191_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_191_200dpi.png,121613,9134e6fae202e4cc621cc44d0f34dfa65b29d973fe013c0613c35a6fa8f99e92
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/raw-362.txt,regions/LME_036/papers/SCS-2007/extracted/work/raw-362.txt,1261,14483d3b0a737457c18bf4ae1f482dd2862ac620afb6153aa6047403bf575fe5
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/appendix61.txt,regions/LME_036/papers/SCS-2007/extracted/work/appendix61.txt,41756,90f39e34773678db3b5045b82b980e52843eee2e1b124d4408c9a176c8d7f938
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/grid-360.json,regions/LME_036/papers/SCS-2007/extracted/work/grid-360.json,11253,dadab37ddccd8483b76dfb4c4d9730496459d5976a37e68bc2263dc2abede4ee
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-Metadata.xlsx.inspect.ndjson,regions/LME_036/papers/SCS-2007/extracted/work/2000s-Metadata.xlsx.inspect.ndjson,3530,69c0d1c200f8408fa40171f0612a0b0d162b6a0115a264eddd19b0193f9dc679
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-351.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-351.txt,2467,d4d7f8b8300631ce2adf6506b9c55022bcc650f0f53d2713d15bd1167995b373
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-345.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-345.txt,2073,64563a61f07ac409a63bce04d81f3b9de4570876a86278313444c9f1dadbee6f
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-344.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-344.txt,1801,1e4a4a9abde446d5062d29fecd9856a3bb5e794991ba0fe8aaa3e0c0c11060cf
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-350.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-350.txt,1964,8b0826b3d24d0f366034ab94519efaeb31ae6ff656be77c420d47b625d662977
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/cell_provenance.json,regions/LME_036/papers/SCS-2007/extracted/work/cell_provenance.json,316252,9ae437b75bcae30c62c0a33bc4628c567a49ba14a2cc8753ab259eb7b6808c8e
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-185.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-185.txt,1541,4423218e2950d5b3d787137b6764bc6d5cb222421d16728272670a4830aa05f1
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/raw-363.txt,regions/LME_036/papers/SCS-2007/extracted/work/raw-363.txt,2506,3ce693508ceaa9065fef7aff669c90d525d0d1aae2bcaed75cb3004a5ad64dde
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/converter_changes.patch,regions/LME_036/papers/SCS-2007/extracted/work/converter_changes.patch,4876,59b9f0f4782dd1d522c616dc170790130ea12be842a30543f4fe62851f4a4768
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx.inspect.ndjson,regions/LME_036/papers/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx.inspect.ndjson,788041,64517fcdf318792a90259f5ad7ae001c224d76d9f25bfcc804a4ad9f728b781d
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/catch_source_totals.json,regions/LME_036/papers/SCS-2007/extracted/work/catch_source_totals.json,15358,d02e245f249583a14a8db1fd2ed3dfd2db77259062daa9b6e0321ec6e8d0b1a3
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-Metadata.xlsx.sheets.txt,regions/LME_036/papers/SCS-2007/extracted/work/2000s-Metadata.xlsx.sheets.txt,92,25eb9e77f804d45934cf85792fb56c9d22336f68bd1520910dc79917df190f26
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/grid-193.json,regions/LME_036/papers/SCS-2007/extracted/work/grid-193.json,34099,2534a67aac27a6ec8bcfaf57760dfd30c1b954cde48cc0aa86d2d840675fc494
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/table_layouts.json,regions/LME_036/papers/SCS-2007/extracted/work/table_layouts.json,2508,e3506cfcc6cd6fd614c1ab56f4575b223c976e060c1babd6febe62007f9d24da
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx-Metadata.png,regions/LME_036/papers/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx-Metadata.png,7689,2fb3a1943472edb0d5a59080e10064a053fb5765da55eb53773bfd4c9fcef3f7
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/write_reports.py,regions/LME_036/papers/SCS-2007/extracted/work/write_reports.py,19373,66cafb4cc6fd19aafa59f4c4190469cc0be9dd6debe541943d23845a19db35fc
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx-Diet_composition.png,regions/LME_036/papers/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx-Diet_composition.png,30188,bcdde6f0b55683fe31da4899d36a9295752814caea24ce786ab19f98a72c08aa
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-Metadata.xlsx-Sheet.png,regions/LME_036/papers/SCS-2007/extracted/work/1970s-Metadata.xlsx-Sheet.png,7689,2fb3a1943472edb0d5a59080e10064a053fb5765da55eb53773bfd4c9fcef3f7
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx-Landings.png,regions/LME_036/papers/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx-Landings.png,26968,bac872f09a39ec2b2fc2d98df7ce801cb5ee2a6ca1690091561aba01085464f6
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/format_workbooks.mjs,regions/LME_036/papers/SCS-2007/extracted/work/format_workbooks.mjs,1393,9a7383b1b85079848eb5cce476feb90b54018188f69c61c03ee8ec217e72f523
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx-Diet_composition.png,regions/LME_036/papers/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx-Diet_composition.png,30188,bcdde6f0b55683fe31da4899d36a9295752814caea24ce786ab19f98a72c08aa
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_362_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_362_200dpi.png,66773,580fcaf134488fe2d48b1be5160e48743288945906df95caeab740bc361887c5
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-Metadata.xlsx-Sheet.png,regions/LME_036/papers/SCS-2007/extracted/work/2000s-Metadata.xlsx-Sheet.png,7724,46eab15e97902fe5fb3cc7fe5a5268d1772aab8ceadba3341bc747fb049e48bd
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-TL.xlsx.sheets.txt,regions/LME_036/papers/SCS-2007/extracted/work/2000s-TL.xlsx.sheets.txt,94,46483b8b1adda67d98716ef843c4072147a857ae3c96c1d4a11f0ffa7ef1695d
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/database_json_preserve_source.py,regions/LME_036/papers/SCS-2007/extracted/work/database_json_preserve_source.py,62159,adbda8ecc3bed053f55426c903152b3f05424e88450ed6a06190f991ad422185
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_358_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_358_200dpi.png,95046,24cf9d64ad23b39a4932f48845ac9eb27406ed786b99cdfb53c36a8d646dc19c
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_193_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_193_200dpi.png,152853,1ce3498fcd6d7199626f32c1859941ba3ba670647f36b4497f146c29f3d71f6d
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-TL.xlsx-Sheet.png,regions/LME_036/papers/SCS-2007/extracted/work/2000s-TL.xlsx-Sheet.png,18786,b05bb4970a748d162dd37a08abc5b9f673f8067001e18faac6074e66012ae81d
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-TL.xlsx.sheets.txt,regions/LME_036/papers/SCS-2007/extracted/work/1970s-TL.xlsx.sheets.txt,94,f5b42beb884fb2d41f4f9fe9a8c3288eb6d51b9873c78254ce4211120a50ef11
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_205_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_205_200dpi.png,155114,d4dc7e5beb86e32627b1600229286fb14113539111be10581a6e4f395570f1ae
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/verify_final.py,regions/LME_036/papers/SCS-2007/extracted/work/verify_final.py,4742,e931ca0eafd578bacaabf0f0b7e4da085f36f9e3a4d7f2cf40fdff2538a2e5aa
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/assemble.py,regions/LME_036/papers/SCS-2007/extracted/work/assemble.py,8052,34ffb69d153f985ddf68b38a3b1f376ff152c19b2c475d34c4caae076c8c70ca
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/model-1970s.json,regions/LME_036/papers/SCS-2007/extracted/work/model-1970s.json,19064,0700820200642b85ee1f06155ab87d48204c5e792dde208f7c291a43105781a4
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/grid-191.json,regions/LME_036/papers/SCS-2007/extracted/work/grid-191.json,24271,eaf41bded6641e31de866dbdb3fdeaec4eb1e5cc46e97ecc9fa3e11f4428a040
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_361_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_361_200dpi.png,84059,fc91af9323efdcf8e9fcd6c267570968d09349369c8187750b8f8ca3498c7704
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-Metadata.xlsx.sheets.txt,regions/LME_036/papers/SCS-2007/extracted/work/1970s-Metadata.xlsx.sheets.txt,92,5e3a2091408299dd777766cb1873f68cfc2fd24f8096355d29b111a8b9623841
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx-Detritus_fate.png,regions/LME_036/papers/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx-Detritus_fate.png,20259,bf36f01723ff68359a21151896ac3774a2cd25bc3a4e36b9df8261502b95cc1b
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_190_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_190_200dpi.png,131844,f12bc658c40000751926adbea4d10707757a6cdaa6d71c93db34f30cf67f560b
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx-Basic_input.png,regions/LME_036/papers/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx-Basic_input.png,45071,7708cf43b2bdd4a97f13672ef18df1f7c5328a0ecb70dcef32317f8e283d5afb
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/prose_sweep_all_numbers.json,regions/LME_036/papers/SCS-2007/extracted/work/prose_sweep_all_numbers.json,195361,db91ddfe9c5022aa886bc826ae25cb1733c9a62fca9eb23eb019ae9a103cfee4
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/render_sources.py,regions/LME_036/papers/SCS-2007/extracted/work/render_sources.py,507,10be8301472ee88d685063cbc17229de447a1bed12969a6571538d590049e25b
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/grid-190.json,regions/LME_036/papers/SCS-2007/extracted/work/grid-190.json,27349,365139c06d893243955aafa67cc56e1a617b07e51c3a96df4bc2a0eeb4f199c7
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx.inspect.ndjson,regions/LME_036/papers/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx.inspect.ndjson,791013,55f4d14735d6cecccf918b0d9d1f57c65b52a9e66a4aa0bfed2b61d6818c4b9d
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/raw-193.txt,regions/LME_036/papers/SCS-2007/extracted/work/raw-193.txt,3897,3ce78d0c6057aae1a7dad571b3e676d454a1ea699d4d26ea72a872c365b59d39
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/grid-363.json,regions/LME_036/papers/SCS-2007/extracted/work/grid-363.json,18210,ae23c1ee35f0e6929a246dce9b1cba0b55864633f5df65f94e0a34c7a7ac65f2
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-188.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-188.txt,2164,60792452010e0c0b4df2b8b1de1b95f7f35d55481ca040a95b702784731d15a2
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_363_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_363_200dpi.png,112421,84f9d677ba62e041ac3ab28170a89b2dcf72d52fde57423420d88f54c2f9fb76
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-361.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-361.txt,1108,457b721003c8e7be14c1c70308479569771b7cab96390d3462bfa360f58c499c
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-349.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-349.txt,2385,7076e0b9d14206112ba8cde3c2ce06c551686bdbd26738bf2f41c75075f4acb4
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-348.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-348.txt,2373,bc8210bd0b6cec0be2dbb12a6f94b9fa05984eb9d7feb57821470ef1ba474bbf
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-360.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-360.txt,985,0faa1505e5159e6f7cf1e8c0180e35a476934c0b138fe32d01a635b229fcb29e
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-189.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-189.txt,696,3ceba2546000eb661c97ec11c72e50cef29d3072ca161f4749743daefd6d5bee
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/finish_notes.py,regions/LME_036/papers/SCS-2007/extracted/work/finish_notes.py,3229,a4a7c10b6394e5c0bdc142a32eec15d1df7285117e3ef3a3bf965fe212a641ea
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/grid-359.json,regions/LME_036/papers/SCS-2007/extracted/work/grid-359.json,9036,f1272d084ae9c7f9367667308ca3486ed7fe47d0213d30bc42887df5350c7bff
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_359_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_359_200dpi.png,66980,86a8520b1a2025f8826933e4b32eeab6b52736fb9d1f176be9c9a0f5da4c0817
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/raw-190.txt,regions/LME_036/papers/SCS-2007/extracted/work/raw-190.txt,3165,8179e31c64faaa458227130d7ad811720683717d463a12e4ab2d2f945e30e1eb
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx.sheets.txt,regions/LME_036/papers/SCS-2007/extracted/work/1970s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(1970s)_reconstructed.xlsx.sheets.txt,505,216ce3e3391b3b46f32e268a5acca4385eb2a4d29d8c8f9097baf9489f063529
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-362.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-362.txt,799,40d4b0f635dd23f17c48890170b012c061d90797399b1b92c3a2d9161e9df925
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-363.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-363.txt,1592,0aca959d6a86840adf4a6613290be598260b103b72cbc9f8e04dd0ec000890a8
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_345_200dpi.png,regions/LME_036/papers/SCS-2007/extracted/work/ubc_2007-317501-87ea9ea0_page_345_200dpi.png,132287,9b8160abb88c9a9e81333db5161b8b88e601d9f5e55d32f49d8c2370c8d5c6c4
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/workbook-1970s.txt,regions/LME_036/papers/SCS-2007/extracted/work/workbook-1970s.txt,801,4fd545b3dbbf75e203d6d222d5690b91b185b364b0e8ac5aa6bfb6b175687539
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/raw-191.txt,regions/LME_036/papers/SCS-2007/extracted/work/raw-191.txt,2856,4a66e459d3b2a46880cae972ee2c3878b269b4bc41f11882cb09c95c8c88c88b
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-TL.xlsx.inspect.ndjson,regions/LME_036/papers/SCS-2007/extracted/work/2000s-TL.xlsx.inspect.ndjson,29373,2ce9428739ff6d9a128444305c6d874225e4b54bb934ebaca220e294396fb616
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/model-2000s.json,regions/LME_036/papers/SCS-2007/extracted/work/model-2000s.json,25675,2d07e83d4ca4ddfc9c8ab7499d6f02c6fd02567905be30136aaa14109318fe4e
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-367.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-367.txt,2163,a3f572ffe31f87e225a97a3690760e2ae37f9246ed4da730f509e72e7711e17a
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-366.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-366.txt,706,a81fe51c16497fa871c2d140a6c3fdadcf4dd2a423555ea095e2ce936f5268d9
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/prepare_conversion.py,regions/LME_036/papers/SCS-2007/extracted/work/prepare_conversion.py,3039,754bf7bd0285b10cfdf04f6e7b0e4d948bc1b73686d58f68959274d8944751b4
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/1970s-Metadata.xlsx.inspect.ndjson,regions/LME_036/papers/SCS-2007/extracted/work/1970s-Metadata.xlsx.inspect.ndjson,3530,652ebe992b3b1c282ee55fda74d787110464bd02900b6f549742bb3d3a0cc566
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/raw-194.txt,regions/LME_036/papers/SCS-2007/extracted/work/raw-194.txt,4508,5609bf57810862b0dbeb197a67a5e3e0c0af26f5537225ea24bf1629e6c4c450
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/grid-358.json,regions/LME_036/papers/SCS-2007/extracted/work/grid-358.json,13039,7246005e9b947e26ae2164dbc8116462587fbabee8060c2887a01eee4b4c7427
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/raw-357.txt,regions/LME_036/papers/SCS-2007/extracted/work/raw-357.txt,1678,e5affba4aab2f6622db1b04bf61184babbbabce746192c6ea14537d525e75672
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx-Detritus_fate.png,regions/LME_036/papers/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx-Detritus_fate.png,20259,bf36f01723ff68359a21151896ac3774a2cd25bc3a4e36b9df8261502b95cc1b
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx.sheets.txt,regions/LME_036/papers/SCS-2007/extracted/work/2000s-36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s)_reconstructed.xlsx.sheets.txt,505,09b98e39b1c3404a0e8a5104e16c1cee6c31192a8e4d3f8d28a72df810395d13
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/mortality_source.json,regions/LME_036/papers/SCS-2007/extracted/work/mortality_source.json,11685,5391cbc2729da9e2b19ae3edfbf30ed082371e1ae40e5dec1e6f2fc28a2408eb
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/conversion-2000s.txt,regions/LME_036/papers/SCS-2007/extracted/work/conversion-2000s.txt,16088,ad9d32fa09befe5461c37ced8aebf6098c9bb63c9c94372fadf180a4262d9061
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-358.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-358.txt,1207,54932928adea7d3da193289e7adcd05e2e565caca9b8b0ec71f5c87ee71a4836
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-364.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-364.txt,1651,d42109d1eec72816f18ddc133656efb4b7bbc76e746b190cbfc89afe431f4764
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-365.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-365.txt,1223,20caa61d6c2f13ca5aeff46db0dee152dbd25bd4e943089dd3475912b1348a36
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/page-359.txt,regions/LME_036/papers/SCS-2007/extracted/work/page-359.txt,819,bb4113fa6f7e3f6d06b5ee07cd37ebdfcd11fc45c2fb9a72733eb14d8cf1a375
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/work/grid-362.json,regions/LME_036/papers/SCS-2007/extracted/work/grid-362.json,8855,846fa5a0461e1ce9e09d901d5b60c3a3fe104dfc4cdb6b1e3aca0778a1a0815a
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/model.json,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/model.json,25675,2d07e83d4ca4ddfc9c8ab7499d6f02c6fd02567905be30136aaa14109318fe4e
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Detritus_fate.csv,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Detritus_fate.csv,974,bedf6d43ef3768106dca415b254f494c4313f4a3c75b1110e538b2a14d162af1
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/PROVENANCE.json,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/PROVENANCE.json,253309,115048383e9a0ff6458496447e5a9ae0d4f2cc9fa47f75305bf4be4378447551
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).json,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/36_South_China_Sea_SCS-2007_Northern_South_China_Sea_(2000s).json,118839,51aa027e65cde997fe28901eaf06d812979078f6cfd304c38bace743275ae70f
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/REPORT.md,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/REPORT.md,23765,6c3f94bb0835e8097f5fc4c6840fbde6d60e959edcf8eeda942a1cb9f078fcfa
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Diet_composition.csv,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Diet_composition.csv,4978,490f123eaf362d221b0b2731f1a674bd8305814b4e9d824cac5f4cdd1b959061
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/SOURCE_MORTALITIES.json,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/SOURCE_MORTALITIES.json,5843,a98092d09aa17aab58d455ee8191cf2a16f9e48795e6ef43fbc51f5aa68825cd
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/MASS_BALANCE.md,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/MASS_BALANCE.md,7409,ba3ddf143970369da75d5c85ae9adaa0b24c1811794748aacb4e341b90404498
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/SOURCE_CATCH_TOTALS.json,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/SOURCE_CATCH_TOTALS.json,15358,d02e245f249583a14a8db1fd2ed3dfd2db77259062daa9b6e0321ec6e8d0b1a3
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/VALIDATION.txt,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/VALIDATION.txt,2312,832628d71b65402a979c5d8b10392b1b1e77040d6009900dc9173a65a3365a8a
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/TL.xlsx,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/TL.xlsx,4625,4fba90486eba2ac3d13a287f259508b02089c38697e60833faa1591a1dac38a9
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Metadata.xlsx,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Metadata.xlsx,3857,1616b12f245ff3c4f40f9c623c2017a64807eed6b11c912e0068e52f32b01ac5
PPRAtlas/archive/regions/LME_036/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Biomass_accumulation.csv,regions/LME_036/papers/SCS-2007/extracted/SCS-2007_Northern_South_China_Sea_2000s/Biomass_accumulation.csv,982,6c8ad5e273658cc0ccca28dc0a9f5202146d6e65f63655c1abc8208d1f7acc74
